,year,name,fpop0_4,fpop5_9,fpop10_14,fpop15_19,fpop20_24,fpop25_29,fpop30_34,fpop35_39,fpop40_44,fpop45_49,fpop50_54,fpop55_59,fpop60_64,fpop65_69,fpop70_74,fpop75_79,fpop80_84,fpop85_89,fpop90_94,fpop95_99,fpop100_,mpop0_4,mpop5_9,mpop10_14,mpop15_19,mpop20_24,mpop25_29,mpop30_34,mpop35_39,mpop40_44,mpop45_49,mpop50_54,mpop55_59,mpop60_64,mpop65_69,mpop70_74,mpop75_79,mpop80_84,mpop85_89,mpop90_94,mpop95_99,mpop100_
74,2020,Gibraltar,989,947,893,884,975,1209,1095,1043,964,905,737,681,808,744,698,380,308,178,82,33,6,1036,999,941,936,1024,1269,1150,1095,1078,932,754,509,588,734,773,452,374,166,66,20,4
75,2020,Greenland,1971,1972,1969,1995,2155,2298,2117,1712,1413,1314,2131,2297,1619,1089,676,526,275,142,57,11,2,2056,2021,2001,2033,2162,2463,2198,1809,1526,1506,2505,2557,2043,1340,913,565,234,92,27,4,1
76,2020,"Gambia, The",133845,129581,124577,115322,106775,99467,86611,73313,59809,45392,34750,28280,22357,17129,12686,8037,4103,1555,364,48,3,135929,130618,124548,114045,103917,95913,83058,70189,57859,43808,33135,26051,20266,15395,10941,6636,3170,1062,216,21,2
77,2020,Guinea,986040,837340,736456,653002,551363,464938,399711,336954,285048,240646,203681,168936,136482,106869,77577,49209,25338,9212,2042,233,12,1005151,850644,745340,660091,555565,466203,399416,342638,287956,239311,197617,160453,126993,91953,63876,37982,17927,5810,1137,113,6
78,2020,Equatorial Guinea,57250,52821,48752,43924,37986,32519,27860,23683,19896,17061,15293,12655,9645,7253,5689,4052,2129,765,183,25,2,58749,54392,50337,45502,39399,33686,28675,24118,20166,17254,14257,10343,7148,5273,3878,2679,1489,522,105,12,1
79,2020,Greece,221254,249439,275209,253968,265851,270677,300355,342572,396971,402816,406714,374034,359133,324641,304771,248371,232126,144037,53586,10831,1268,234628,263183,297103,281982,295162,291745,308671,336744,376951,385707,380671,337903,318576,289466,263582,203896,166276,95510,32469,5463,529
80,2020,Guatemala,961129,952001,900169,848806,829257,765818,657640,553165,482502,408449,318601,274917,228367,178514,125732,81601,42814,19058,6119,983,71,1000374,987354,929615,865282,835797,763616,648254,538848,460363,380454,282658,241182,196076,152863,107685,66373,31594,12337,3286,442,27
81,2020,Guam,7606,7457,7055,6491,6084,5929,5286,4548,4428,4899,4790,4763,3854,3169,2437,1295,1018,500,126,21,2,8122,7978,7638,7297,7227,6705,5682,4716,4543,4995,5253,5164,3918,3073,2247,1130,690,274,68,10,1
82,2020,Guinea-Bissau,156345,134491,123231,108025,92365,79044,67567,57572,46073,35950,21150,14354,16312,14388,9136,5729,3229,1275,273,31,1,158849,135831,123105,105317,87123,71696,59013,48928,38982,33284,23513,17039,12511,9707,7334,4743,2444,868,174,18,2
83,2020,Guyana,30513,30422,33760,44872,41141,25184,26743,22338,21920,21462,20892,18983,16343,13963,8156,4839,2466,960,262,39,2,31810,31683,35231,46994,43668,27851,29668,25431,24904,23779,22729,19048,14395,11221,6502,3752,1867,675,164,19,2
84,2020,Hong Kong,153280,160345,124298,131962,171927,231667,258221,304222,306984,324895,338232,359510,309319,237857,173359,95354,90910,70899,34102,9155,1183,167699,183472,139275,144816,190055,224973,209862,231309,221796,214555,226176,294943,287630,222108,166812,95845,74164,46171,15759,2830,275
85,2020,Honduras,427638,457588,490050,502558,470165,418161,363829,329177,289400,238525,193708,154530,127333,100519,73927,50181,31821,15360,4727,855,75,438694,469597,501155,507495,461704,394067,331723,295580,258229,210847,166411,128583,105444,82603,60765,40593,24248,10672,3038,484,38
86,2020,Croatia,91504,96858,102079,99109,122366,120484,133778,150849,152408,142112,139923,150082,161107,152624,115890,79088,79070,59958,29850,9217,1145,97232,103719,108208,104884,128714,125305,136618,153745,151462,140441,134281,140619,150525,142354,99702,51477,42584,22579,5182,430,23
87,2020,Haiti,574107,571218,586061,579459,567284,518767,449726,380313,315935,264535,215933,170755,134828,104590,76858,49863,25856,9488,2272,282,19,571328,566187,579286,576008,569106,514973,445610,374585,310063,257607,207455,160524,120109,88614,61151,36669,17268,5523,1110,107,7
88,2020,Hungary,214479,230437,244715,241275,251087,296469,306372,319307,407408,382913,332123,293441,343580,372926,298573,240260,169547,101732,44251,12533,1890,226927,244565,259918,258540,268500,311366,318023,326973,414154,383498,320062,264458,285628,283600,204011,140070,78904,41475,15621,4086,703
89,2020,Indonesia,10723431,11566462,11748504,11236586,10585471,10165954,10359351,10685656,10109461,9553265,7479406,6487657,5441544,3668984,2324101,2167930,1291871,542688,153957,16822,1570,11199474,12097979,12324370,11778244,11106159,10493065,10268494,10228956,9751348,9261789,7765531,6434681,5060935,3889791,2109730,1584643,816173,294678,72624,6607,458
90,2020,Ireland,170415,184027,179023,158440,150394,151189,172522,207150,206241,186982,161911,149174,129931,113537,98440,70838,49419,30297,14366,4339,661,179603,193319,186127,162853,153365,153954,168737,204815,209472,193129,168284,150191,129358,110906,92438,61831,37869,19274,6846,1576,220
91,2020,Israel,368016,392339,372256,344810,320580,298198,285467,273420,263234,246262,213634,188741,179158,171570,143167,96347,71127,48878,23439,6571,850,385899,410834,389380,359888,333620,310606,298039,285013,275144,255234,223452,194123,171005,156404,125690,78404,52268,31563,12067,2794,301
92,2020,Isle of Man,2348,2364,2332,2229,2413,2654,2552,2566,2729,3258,3381,3315,2925,2573,2567,1918,1400,885,479,159,26,2530,2546,2604,2619,2704,2730,2569,2514,2649,3185,3456,3415,2906,2616,2506,1700,1130,605,245,69,10
93,2020,India,53810025,53983050,54278214,54643764,54018702,51415321,48921492,46481277,43577317,40482301,35190193,29236080,23629054,18303257,13372057,8858730,4841057,1937006,493191,68629,4623,60252385,61112748,61617745,62111269,61297909,57853910,53545775,50042919,46187162,42088968,36054766,29503810,23356249,17574089,12247627,7578821,3755264,1307956,280770,32335,1822
94,2020,Iraq,2383881,2390211,2252299,2029559,1752933,1502181,1451898,1281161,1067910,881742,729048,488462,350870,314611,192824,114525,60734,26429,8972,1186,41,2491159,2493909,2348066,2105393,1807277,1515680,1443558,1251513,1053375,904830,750062,492545,313190,264304,157333,90209,43906,16065,4506,516,12
95,2020,Iran,3479650,3400228,3117066,2822623,2714996,3718102,4249018,4084578,3369144,2620155,2292555,1833764,1511950,1093659,701850,432778,273431,133353,39121,7006,394,3644812,3559978,3263847,2960365,2846786,3901374,4477308,4231698,3532818,2780442,2324444,1771621,1458815,1017104,593279,363447,224022,104370,26129,4267,194
96,2020,Iceland,11523,11642,11669,10880,11428,12214,11787,11610,11281,10780,10437,10922,10260,8615,6968,5110,3430,2534,1381,441,81,12036,12193,12154,11105,11632,12651,12313,12208,11534,11100,10409,10631,10238,8724,6950,4527,2669,1661,771,228,46
97,2020,Italy,1294479,1363818,1439001,1466684,1522710,1677402,1799180,2004297,2287204,2580215,2576093,2427676,2074554,1846895,1794739,1425946,1247035,829280,440640,155448,23886,1366819,1431903,1493234,1490401,1514753,1638215,1746134,1941479,2229630,2527937,2494821,2318575,1931534,1661643,1542846,1122717,866371,480442,200624,52198,5966
98,2020,Jersey,2934,2619,2492,2676,3674,4196,4212,3002,2084,2764,3804,3699,3172,2713,2499,1725,1371,841,436,151,30,3112,2789,2696,2910,3855,4328,4324,3376,2245,2676,3575,3567,2979,2350,1990,1233,958,494,180,45,6
99,2020,Jamaica,110448,115211,122219,125560,124426,110676,100561,90399,82780,84324,83406,75354,61121,44272,33697,26202,17985,9619,3123,487,41,115301,119270,126122,129520,126740,109340,93870,80596,73706,79368,83124,74567,59310,44277,32947,23126,13813,6163,1730,231,16
100,2020,Jordan,577266,590153,570085,533974,478761,429630,382006,336581,292636,255020,208473,155031,108504,75176,58254,38029,20523,8247,1895,291,23,610454,623907,601208,576939,549723,514660,455181,390806,339081,300899,250853,175840,115437,76624,52835,37142,19383,6762,1484,178,12
101,2020,Japan,2346395,2631629,2747766,2751074,2864589,2968182,3335054,3843539,4242410,4803385,4223995,3850452,3697520,4223588,4709642,3875280,3096678,2338018,1275834,427805,82444,2487162,2798290,2911056,2991509,3233319,3170509,3292179,3695710,4060315,4689452,4190597,3880250,3703231,4074808,4298188,3218772,2197213,1288299,504908,102730,11951
102,2020,Kenya,3452674,3428391,3422744,3017968,2442396,2025994,1925347,1790726,1452304,1036752,790083,618500,474805,359471,244489,155664,86448,35419,9181,1289,86,3494073,3455994,3455087,3040236,2446398,2003160,1906844,1776394,1471114,1069573,819857,614412,438790,313467,207911,128395,68180,26003,6192,791,51
103,2020,Kyrgyzstan,297394,300336,281851,228861,231700,256873,261800,222968,172739,156861,143503,145366,127179,90893,53037,22522,30051,12160,5177,746,51,314393,317067,296058,236075,239923,263386,261742,216543,167545,140296,123735,116826,94952,61913,33008,14482,16085,5523,1958,189,10
104,2020,Cambodia,862597,849674,820437,758990,727030,833309,817352,711642,412632,428750,416415,355570,266441,206114,136920,85249,47666,19188,5028,650,35,886485,867206,834114,759392,707492,811967,795078,688545,393570,403223,386743,317237,165397,123088,83697,49173,25314,8942,2108,270,14
105,2020,Kiribati,5231,4995,5239,5477,5991,5279,5028,4137,3182,2651,2992,2383,1747,1250,893,550,316,130,31,5,0,5463,5208,5389,5463,5729,5028,4755,3882,2989,2409,2575,1991,1397,908,612,307,147,46,9,0,0
106,2020,Comoros,48379,51823,54746,50010,40359,33696,30440,28189,23528,21953,14078,11798,9557,7776,5878,3806,1998,794,201,31,2,48649,51804,54268,48383,37514,30614,27620,25485,20858,20149,13377,10204,7528,6003,4779,3181,1783,682,149,21,1
107,2020,Saint Kitts and Nevis,1717,1804,1798,1787,1952,1878,1948,2010,1980,1845,1793,1828,1659,1078,645,463,326,210,107,32,7,1755,1832,1751,1716,1777,1899,1995,2063,2106,1956,1962,1938,1584,1101,637,400,249,140,54,15,2
108,2020,"Korea, North",875802,846471,845953,905775,967061,1014712,928687,857691,780716,988563,1059875,814582,695774,396207,481539,372779,242256,103731,28048,4100,243,919371,880573,873275,927674,974012,1037137,959283,875888,781849,972916,1046113,772904,605021,307115,301434,171969,68997,13956,1582,94,3
109,2020,"Korea, South",875668,1093388,1093360,1198541,1571443,1690436,1544518,1857709,1855437,2102832,2069905,2136737,1956875,1407823,1073655,867032,685614,409465,174043,53161,9886,921407,1151844,1162580,1301304,1735299,1970724,1780381,2086301,2068059,2094181,2070516,2044481,1887537,1304982,932204,636794,424363,203390,58743,13026,1530
110,2020,Kuwait,128826,117039,102448,90506,112035,129180,128036,112092,91103,68595,54883,41526,30872,21090,13442,7767,4201,1729,522,105,13,138062,127983,112165,97032,148221,214739,219026,195102,158595,114844,83561,56844,34280,17993,10103,6022,3153,1179,306,46,5
111,2020,Cayman Islands,1872,1809,1759,1782,1882,2101,2018,2140,2149,2374,2360,2517,2272,1835,1210,798,507,276,111,28,4,1900,1835,1775,1786,1875,2015,1955,1993,2100,2154,2275,2367,2051,1594,1120,689,413,181,57,11,2
112,2020,Kazakhstan,837384,897067,808199,609823,601530,764900,837356,727350,625136,622718,524645,584515,519064,398750,244030,149032,165419,50369,31485,5782,739,780257,835206,815121,637942,623889,784403,834098,718582,602784,532778,485819,469139,389233,270508,145277,75700,65913,10721,2457,103,3
113,2020,Laos,394831,381040,376446,391596,378205,348238,303543,251878,210624,177030,153192,118006,103847,66635,47012,32335,16843,6736,1628,206,14,404934,389482,383656,392874,370741,342465,296651,253904,200810,174299,142530,110591,98251,60658,40773,23508,12174,4281,873,90,5
114,2020,Lebanon,164207,185293,202271,200947,199968,212298,229962,231304,215829,197279,170950,152482,123684,90227,54782,46518,34973,15756,4457,689,44,172067,194516,211826,209892,207427,222465,236610,240504,224217,198648,174353,141254,109759,70888,35683,35433,29771,11214,2700,348,19
115,2020,Saint Lucia,5052,5121,5272,5263,5882,6121,6015,6257,5972,6246,6188,5622,4463,3688,2648,1993,1572,1134,601,207,48,5348,5445,5616,5542,5926,6142,5540,5748,5616,5726,5604,4858,3742,3201,2286,1723,1356,851,375,110,21
116,2020,Liechtenstein,890,896,903,989,1191,1201,1177,1248,1251,1400,1596,1552,1377,1181,1008,809,470,297,149,62,11,1115,1116,1028,1095,1144,1189,1263,1283,1248,1351,1540,1435,1281,1095,978,692,362,175,66,21,2
117,2020,Sri Lanka,819163,870096,902638,861129,774775,812143,791963,873423,846334,747861,718087,675591,615406,487627,385527,246949,158661,90138,34650,7536,888,850708,904168,941205,898691,801703,827958,797830,859078,815245,688398,652774,592239,519570,391533,291055,169089,102885,49675,17787,3238,342
118,2020,Liberia,412426,358370,316956,273191,242942,171837,175975,152991,117937,88104,67773,49452,36778,26942,20280,14064,7958,3263,821,108,8,421525,366228,323603,275565,240572,166112,166741,145028,113044,87728,69329,51146,38005,27699,20096,12942,6623,2341,496,52,3
119,2020,Lesotho,119253,122077,121840,110476,97594,89741,82485,72896,59117,42148,36570,35004,31321,24612,19457,14522,9955,4614,1188,158,11,121134,123455,123054,112149,99805,93613,88750,79165,61931,40818,31145,26352,21857,16608,12385,7852,4609,1972,448,51,3
120,2020,Lithuania,66470,69496,67802,64372,71526,81581,89546,85292,83656,96847,101213,116154,112838,91946,81422,74838,62592,36334,10445,1691,9304,70277,73409,70992,67897,77662,88533,94451,87082,80502,88759,91216,98298,85624,61449,46831,37141,25718,12896,3660,613,1441
121,2020,Luxembourg,17409,16769,16825,17000,19059,21749,23649,23318,22553,21707,21559,20156,17203,14402,11865,9235,7537,5197,2995,1294,472,18528,17908,17662,17833,20115,22843,24216,24510,23863,22738,23388,21737,17569,14108,11327,7757,5404,3108,1616,378,54
122,2020,Latvia,44880,46190,49188,42864,39298,53954,67701,62665,60758,67812,67297,77474,75318,66294,57251,54546,45194,22953,8708,1551,116,47366,49177,51781,45102,42448,58176,71251,64823,59328,64253,63656,66497,58998,45283,32162,25830,17355,6324,1270,90,4
123,2020,Libya,394304,400943,338877,269211,244518,237614,258397,258526,247321,208314,162921,113798,79766,55359,42860,24728,15841,7803,2479,416,36,412532,418295,353958,280464,253782,250698,284607,295637,277615,218772,164152,113402,73522,44793,38749,24319,13795,5845,1458,195,15
124,2020,Morocco,1553450,1585271,1567188,1509327,1421318,1377362,1403072,1336551,1183160,1073356,952864,847904,701867,503489,330586,239590,148819,61861,15665,2168,146,1622989,1654082,1624325,1535016,1418656,1361638,1374332,1294540,1144164,1039754,913625,821727,713358,517891,317747,207875,120938,48213,11438,1398,85
125,2020,Monaco,478,486,614,681,695,649,688,670,765,1015,1172,1195,1173,1118,1164,1164,895,582,360,280,166,506,506,632,744,716,714,750,674,728,938,1116,1187,1181,1083,1097,956,705,446,226,116,35
126,2020,Moldova,93160,104153,100994,89048,93390,114129,142634,133317,117507,109061,96298,118942,122143,102703,68402,45048,39760,19150,7386,1250,76,98705,110395,107580,96079,100810,122840,149989,140327,122198,111009,90975,101987,103092,82174,49807,26659,18892,6433,1567,137,6
127,2020,Montenegro,17774,17391,18052,18522,19199,18047,19856,21248,21188,20853,20275,21039,20652,18826,14866,9389,7292,2936,1379,495,96,18529,18874,19998,20023,20199,19143,20375,20957,20588,19457,19861,20345,19758,16877,11428,6397,4517,1791,935,307,52
128,2020,Saint Martin,1315,1554,1323,827,871,1238,1618,1626,1410,1108,838,774,740,606,447,298,188,94,41,12,3,1324,1523,1293,805,838,1224,1664,1497,1149,908,758,701,630,508,372,231,124,57,19,4,0
129,2020,Madagascar,1853278,1723925,1569904,1401050,1275269,1129099,938237,770971,636643,521741,448010,355203,277226,208345,147136,88841,48251,20729,5361,730,49,1894533,1758054,1600975,1426150,1286230,1128236,945519,778952,638688,517994,447739,352118,266260,184491,124012,70927,37291,15907,3996,541,35
130,2020,Marshall Islands,4187,4145,4137,3824,3458,2558,3249,3061,2128,1712,1552,1282,1083,844,518,290,148,65,21,4,1,4356,4296,4292,3964,3575,2631,3362,3163,2352,1859,1489,1211,1083,878,521,263,122,44,11,2,0
131,2020,North Macedonia,54964,55803,55137,59466,70305,74667,79489,82510,80436,75761,72344,69956,65559,59464,45943,31612,20535,9311,2003,267,14,58514,60034,58907,63109,76149,79391,83511,85071,82854,76907,72541,68420,63047,53091,36084,23025,13647,5007,586,22,0
132,2020,Mali,1789021,1551207,1296102,1071551,874031,730809,610829,505504,414466,305325,239898,191769,160401,115177,82555,55070,30076,11262,2863,374,23,1819680,1572725,1296354,1011233,757540,593648,486519,416461,367026,289031,242881,205071,162639,116645,83811,54608,26948,9301,2010,226,11
133,2020,Burma,2311336,2430008,2421247,2359074,2409667,2399249,2251816,2257924,2034854,1778942,1617036,1375257,1103849,778294,519515,348091,191567,76196,19513,2639,175,2433268,2554142,2524020,2430302,2422502,2337275,2134854,2155549,1962759,1725912,1551667,1240496,944421,645300,411415,255560,127281,44963,9952,1126,62
134,2020,Mongolia,136601,149367,132340,111193,122249,136808,157915,132720,119147,103469,90316,80212,59190,35777,21630,15737,9901,5486,1796,319,32,142399,155425,137484,115156,124373,134601,151449,123004,108854,96146,80567,67947,47822,27109,14986,10301,5719,2418,601,77,5
135,2020,Macau,15266,14995,14016,14359,15921,23258,29452,32513,29216,24255,28151,24448,21047,15419,9715,6094,4451,3328,1708,565,219,15968,15672,15246,16386,17409,23199,23850,19856,19747,22780,25199,23923,21259,15097,9067,5381,3398,2105,966,340,51
136,2020,Northern Mariana Islands,1737,1790,2437,2126,1775,1542,904,1000,1658,2029,2262,1854,1470,905,477,201,93,52,17,2,0,2012,2082,2875,2586,1978,1760,1142,1074,1496,2074,2467,2200,1767,1050,591,210,112,35,8,1,0
137,2020,Mauritania,264689,247046,229518,209714,190602,170063,150762,131254,110949,89781,75301,60946,47898,36679,26594,17105,9197,3589,881,120,7,268604,249068,228949,204807,180501,155424,133827,113330,93996,74550,62162,51501,38771,28582,20046,11805,5861,2084,443,50,3
138,2020,Montserrat,135,142,135,179,345,182,196,264,267,215,188,164,116,74,35,25,19,4,0,0,0,145,148,145,190,389,176,182,256,233,204,166,148,97,55,48,41,28,17,5,0,1
139,2020,Malta,11183,10536,10103,10235,12576,14874,16497,16260,15855,14266,12518,14091,15272,14114,14910,9891,6888,4310,1910,590,140,11653,11410,10868,10810,13635,16861,18173,17713,16817,15190,12934,14384,15158,13794,13797,8373,5075,2415,915,233,43
140,2020,Mauritius,42430,43633,44717,47076,48259,52992,47540,51535,54458,44362,46252,47970,41198,34060,24099,14338,9383,4977,2039,484,46,44333,45559,46652,49064,49312,53814,49043,52192,53955,43886,44745,44804,36307,28154,17856,9123,5119,2238,678,109,7
141,2020,Maldives,14648,13869,13115,13188,16457,20104,19760,15891,11911,10496,9392,8120,6146,3433,2488,2278,1492,707,228,43,4,15259,14413,13617,15689,22030,26097,24592,19197,14254,11079,9284,7663,5451,2828,2029,1844,1217,588,174,27,2
142,2020,Malawi,1388127,1369775,1315029,1119966,958901,818374,668690,557993,446860,355197,289981,232140,180799,140405,107649,76219,46003,21131,6058,893,55,1382295,1344944,1285029,1087722,925586,783852,640379,536806,432417,335898,268304,211471,163332,125709,91669,60090,31911,12127,2798,329,16
143,2020,Mexico,5475736,5453824,5421830,5408641,5370562,5254221,5047625,4668401,4430459,4185327,3677180,3189024,2610853,1888032,1405962,1030994,677386,347219,123510,23836,2413,5737250,5715070,5660254,5614665,5485849,5256183,4946340,4389951,4014759,3818876,3229006,2707533,2181789,1553609,1152981,829127,514234,246366,78679,13947,1494
144,2020,Malaysia,1223112,1263178,1236686,1340431,1482923,1469037,1376594,1263968,1083494,944156,857094,765786,639202,489039,330180,214573,124426,59322,18879,3874,462,1303084,1337127,1301670,1398153,1559374,1558676,1491987,1385523,1173173,999715,882721,780028,638449,475757,315316,189291,101966,55319,22492,6582,1194
145,2020,Mozambique,2551962,2295109,1919073,1616748,1378180,1156111,987107,841583,668247,525707,385275,287595,221836,172675,125769,83975,45680,17398,3843,410,21,2621102,2360892,1968573,1640165,1357365,1067456,856466,709212,548754,434937,332259,268009,217444,166958,122245,80907,42256,15067,3053,298,12
146,2020,Namibia,160461,155920,147872,139652,126217,116853,99977,86625,72425,59546,48375,39779,28835,20811,15303,11103,7573,3387,680,87,5,164247,158999,150487,141953,125145,112840,93900,80299,67196,54530,40369,31673,22914,16854,11981,7905,4664,1801,349,38,2
147,2020,New Caledonia,10128,10224,10396,10703,11430,11625,10865,10474,10365,10150,9308,7574,6061,5150,4196,3105,2038,1065,408,108,18,10592,10664,10859,11168,11948,12041,11185,10649,10454,10261,9326,7241,5504,4681,3656,2378,1304,546,156,27,2
148,2020,Niger,2263701,1853244,1587160,1305717,1000709,746367,591940,487654,394926,310860,253588,206603,159112,117414,89751,61846,33305,13109,3678,491,29,2308391,1886407,1598767,1281521,965857,707005,552422,444327,361239,284309,234524,200870,157838,113322,83284,56074,28943,10424,2565,306,16
149,2020,Nigeria,16046753,14415723,13194808,11721120,9637259,7734218,6718185,5948355,5014733,4037314,3233670,2552577,1961687,1501110,1085778,672315,331557,115549,24599,2745,149,16806943,15039921,13710664,12121512,9891342,7850577,6751991,5944242,5013835,4044325,3203941,2475862,1851983,1374970,979963,593642,274821,87330,16645,1637,78
150,2020,Nicaragua,250354,252614,267258,291770,307878,323358,267608,241987,206624,176636,157535,127774,96055,73933,53211,37460,22794,10905,3388,510,31,261287,263813,278121,299392,310012,318947,250987,217194,182286,152294,132007,107718,81876,61845,42872,29699,17168,6878,1751,216,10
