,year,name,fpop0_4,fpop5_9,fpop10_14,fpop15_19,fpop20_24,fpop25_29,fpop30_34,fpop35_39,fpop40_44,fpop45_49,fpop50_54,fpop55_59,fpop60_64,fpop65_69,fpop70_74,fpop75_79,fpop80_84,fpop85_89,fpop90_94,fpop95_99,fpop100_,mpop0_4,mpop5_9,mpop10_14,mpop15_19,mpop20_24,mpop25_29,mpop30_34,mpop35_39,mpop40_44,mpop45_49,mpop50_54,mpop55_59,mpop60_64,mpop65_69,mpop70_74,mpop75_79,mpop80_84,mpop85_89,mpop90_94,mpop95_99,mpop100_
151,2020,Netherlands,454830,448466,455537,494480,514258,546430,542554,511359,503365,575653,634578,623656,566895,508489,493485,340089,249662,162075,78662,24402,3702,477598,470960,476797,516668,532407,559835,551755,517882,503611,565659,636751,623706,555821,489120,458909,290344,180289,91224,33243,7828,967
152,2020,Norway,161238,158542,158880,153365,167343,184004,188852,174445,166860,181182,182176,165053,153742,139652,133102,96760,64972,42924,23062,7442,1142,169465,166093,167194,161405,175196,193468,200594,190632,182432,191881,191795,172664,156649,138801,127909,86019,48913,25722,10834,2673,310
153,2020,Nepal,1314407,1370053,1421776,1511743,1592422,1499544,1274230,1071994,946936,831424,694523,579614,464760,352867,241122,148016,80348,30012,6799,908,53,1388513,1444770,1502298,1560895,1598250,1447747,1085574,845809,779859,728818,583370,506887,430204,344335,235569,148214,76506,27455,5965,702,35
154,2020,Nauru,512,515,448,452,375,341,477,427,309,251,238,221,172,128,55,18,9,1,1,0,0,535,537,453,383,384,380,499,442,329,242,216,158,102,75,28,8,6,1,0,0,0
155,2020,New Zealand,151317,156874,161666,150353,157775,175473,179436,160039,146392,152757,158480,159285,142466,121015,104759,74911,52193,31932,16495,4910,622,159906,165821,171076,158413,169909,182905,177902,162678,148794,163853,160710,151027,135012,113660,98289,67306,43313,23246,9962,2200,202
156,2020,Oman,197648,180522,150483,142245,155966,164400,157765,146576,112294,69939,48982,37749,31443,25805,19741,13622,7350,3128,1004,199,20,206997,189423,158605,150949,178225,209423,211190,194605,150170,98249,66999,45749,32650,24124,18057,12307,6699,2692,713,108,8
157,2020,Panama,159266,159615,162722,157647,158849,148195,140379,130105,127727,119121,108947,93578,74341,61257,48959,36528,23240,13073,5815,1679,290,165954,166286,169535,164046,164909,152773,146403,134304,130619,119829,109850,93525,72247,57706,44189,30934,17516,8016,2572,499,56
158,2020,Peru,1309326,1326115,1329112,1334472,1399534,1441548,1283659,1138980,1075258,992607,883042,762172,621975,494979,365680,255948,158917,73219,21482,3532,290,1360430,1374350,1371363,1358664,1395561,1402409,1206086,1031382,960220,887803,797243,698042,576194,461938,335732,225791,130403,53721,13536,1863,132
159,2020,French Polynesia,10126,10287,10447,10445,10286,11497,12083,10878,9688,9698,9597,8253,6624,5086,3579,2580,1605,818,290,72,13,10593,10806,11191,11348,11182,12182,12543,11127,10211,10324,10297,8746,6973,5152,3520,2473,1420,633,184,30,4
160,2020,Papua New Guinea,381530,376266,372877,364188,340814,301844,260312,225144,230559,186853,146056,116620,92881,74276,51629,29221,16961,5983,1427,174,10,395704,388635,384491,374784,349640,308653,266581,232598,241014,200084,164486,129922,95162,70653,49914,30562,15102,5458,1337,164,8
161,2020,Philippines,5908873,5770762,5638091,5338597,4903911,4361169,3950944,3605329,3177082,2644420,2288823,1978227,1659671,1296431,848910,546586,305600,123517,31306,4435,322,6164275,6012381,5868814,5555306,5125635,4603021,4191677,3774421,3304883,2700455,2206222,1771526,1348113,961285,608268,354171,166267,56081,11074,1226,73
162,2020,Pakistan,14519451,13804574,12739800,11582623,10369986,9250976,8120421,6942780,5879928,4914229,4345426,3544130,2895546,2163936,1522533,1063965,582519,213954,45858,5314,296,15123307,14389612,13304891,12190381,10931940,9731846,8517895,7306468,6217404,5244404,4594299,3684335,2858990,1993790,1302341,872807,460323,160523,33318,3818,219
163,2020,Poland,869369,936219,948931,861810,962032,1191392,1373611,1616861,1534400,1353108,1135461,1221659,1456713,1393387,1082641,638951,574315,372961,172088,46722,5832,920124,992721,1003080,911756,1017050,1246088,1423362,1659415,1563584,1365013,1126034,1145089,1279274,1124133,785927,392762,295531,172912,75505,19815,2654
164,2020,Saint Pierre and Miquelon,98,129,146,127,97,93,115,171,200,258,260,206,179,180,174,133,90,68,29,11,2,104,135,157,140,106,93,104,154,181,228,279,223,184,183,144,93,67,28,12,3,0
165,2020,Puerto Rico,60896,73918,87080,94648,105713,108845,99859,97167,106363,106655,111133,118232,115197,107841,102478,78695,54254,33007,14927,4836,771,63859,76636,90720,99560,107446,106643,92466,84374,93903,96070,98084,100206,97308,88868,82675,61237,39060,19591,7153,1781,255
166,2020,Portugal,207271,216788,252081,271637,275478,275950,299609,353796,420319,429048,386047,374964,356486,331824,301180,240969,196307,133156,66304,20791,3585,217468,226808,265003,288966,291108,282763,297358,350060,413294,411049,355158,322834,293117,264499,226466,161431,112172,62674,25288,6329,848
167,2020,Palau,561,563,747,887,821,838,667,474,441,616,805,804,674,538,332,265,201,104,35,7,0,598,616,778,871,847,1102,1075,1019,988,1008,828,582,330,215,115,75,60,33,10,1,1
168,2020,Paraguay,274941,265196,278282,297791,331268,340088,307304,262638,228960,211010,181644,159302,139587,104286,77255,57949,35612,20066,8411,1999,243,285621,274609,286580,303152,333378,339919,305990,261608,229079,211852,187336,166156,143724,105769,73811,50688,27646,12989,4344,779,68
169,2020,Qatar,56369,52849,46503,39425,44831,64677,76932,65150,40774,24086,16043,11728,8025,4882,2518,1425,810,360,103,21,3,57684,54220,47111,57977,145682,256802,326195,329516,265863,172645,89763,43150,23858,11839,4650,1643,747,257,54,9,0
170,2020,Romania,454340,488847,514341,516301,552399,596183,825045,790301,923915,860498,866954,596112,730952,700191,542109,385717,337305,181284,65204,13125,1000,480025,516138,542420,545122,582026,628465,860574,827771,961444,870053,848389,552927,627186,556676,395081,248057,192388,95993,31451,5557,379
171,2020,Serbia,152601,159907,165699,186481,188243,210185,228566,249302,254779,249216,237809,244425,252928,267166,202207,134063,112059,66265,23606,4495,308,162147,169859,176113,199022,200451,221596,239289,253318,258896,250305,236783,235971,229539,228325,152501,88772,66150,35415,11002,1776,124
172,2020,Russia,3725131,4193631,3973664,3434564,3166657,4012568,6046936,6038299,5525644,5106076,4657063,5700621,5847582,5058355,3533737,2126353,2495929,1163083,634394,131453,17335,3939662,4430840,4192893,3611164,3309366,4158083,6097386,5902988,5240891,4798840,4211359,4658735,4227398,3153330,1873646,899586,837588,304041,129431,19073,2831
173,2020,Rwanda,863554,856177,792654,679159,594919,493689,525660,443003,325713,229043,184022,163795,134371,91503,53645,31514,16820,6490,1529,196,12,883927,873686,805806,685441,595419,484256,497282,400561,277006,188667,153858,137955,103510,68918,35743,16965,8830,3368,729,85,5
174,2020,Saudi Arabia,1272371,1443347,1463961,1320159,1194893,1301363,1377082,1355630,1196210,956339,619178,449456,331070,226728,157895,105564,58815,25892,7879,1234,107,1322951,1491019,1533843,1408646,1332951,1553595,1814792,2166982,2173617,1606983,1038869,740711,516667,295675,160125,114141,56669,22549,6779,938,68
175,2020,Solomon Islands,36942,35620,34870,33553,31201,28080,24787,21931,20384,17527,13058,9528,7437,5983,4563,3222,2010,989,352,75,10,38829,37730,37009,35559,32952,29445,25741,22578,20941,18078,14006,10422,7798,5521,4121,2995,1702,705,203,33,4
176,2020,Seychelles,2993,2921,2866,2801,2791,3327,3618,3825,3843,3686,3520,3154,2301,1426,1065,825,693,403,155,37,5,3116,3109,3032,3061,3209,3797,4268,4567,4516,4335,3698,3147,2391,1392,915,514,275,105,22,2,0
177,2020,Sudan,3403061,3076446,2920243,2648998,2037733,1613798,1417408,1234286,1066718,908505,747025,544374,381849,264545,173793,110800,65579,28933,8327,1322,107,3527662,3173166,3006188,2708045,2145166,1697564,1415573,1109435,889416,810571,714873,549892,409278,292923,197888,127738,73638,31378,8527,1233,92
178,2020,Sweden,296912,292240,286948,265734,265664,342191,352666,314958,304791,320743,324866,320465,283841,272042,279489,246951,157063,97236,50389,15577,2754,313861,308435,304029,285051,282862,355320,360591,326687,314236,327591,330625,327394,283666,266536,264712,226691,126265,62088,21489,3615,291
179,2020,Singapore,137034,147042,151520,170820,210411,228868,231594,258366,226024,225836,206783,184379,163133,128143,96147,54450,42334,26604,14065,5372,1950,144893,157121,164230,187740,231258,253238,239912,242127,216546,209098,193113,181510,161000,123707,87391,44344,31157,18035,8920,3162,908
180,2020,"Saint Helena, Ascension, and Tristan da Cunha",181,193,212,228,235,222,225,267,295,339,360,271,244,215,168,118,72,48,25,7,1,189,200,219,236,243,230,226,264,278,352,339,249,260,237,204,144,68,31,7,1,0
181,2020,Slovenia,48051,52596,51321,44956,46355,51597,62473,70595,75566,71938,74268,75927,73934,72220,57204,45815,37319,25470,11752,3319,372,50005,55669,54463,47984,50225,56109,69840,80623,86509,79701,77063,76213,72500,68192,49580,34529,23359,11860,4133,773,74
182,2020,Slovakia,125831,136718,137577,127676,139149,171910,195538,203945,223493,215542,188547,183157,190940,183621,140871,100543,70296,40418,18379,5382,686,134315,144471,144318,133016,147259,181386,204462,224069,235162,209519,173900,173534,168205,148436,98507,57980,33929,17895,7138,1854,234
183,2020,Sierra Leone,514343,454466,403363,342446,293182,263055,235132,192176,159677,139362,128615,82335,55987,55172,44358,28271,14256,4626,966,103,7,518063,452618,399404,332791,276307,243748,217331,177849,147519,126097,112060,73965,50167,40875,30110,19546,9647,3137,632,67,3
184,2020,San Marino,738,801,843,907,985,967,946,1060,1260,1345,1509,1450,1088,929,888,705,570,411,203,79,12,806,875,974,1038,1048,903,848,954,1069,1200,1340,1310,1072,901,803,587,434,252,103,30,4
185,2020,Senegal,1137100,1042247,958804,854871,746197,656878,573316,486165,395238,322823,272076,219315,165670,118269,79633,49361,26238,10423,2632,363,25,1152449,1050006,962974,856246,736674,626408,517838,412842,319911,251916,209239,164987,122856,89770,62317,38847,20032,7318,1614,190,11
186,2020,Somalia,956732,820427,721239,635380,526822,411347,382996,307649,256054,218950,189022,154078,116209,69978,45785,31324,16025,5696,1249,145,10,962881,813924,711365,631431,538447,436531,400048,311250,255516,269206,225290,168055,116089,53082,27996,17718,8837,3075,590,76,5
187,2020,Suriname,22089,22780,24493,25159,26156,23372,24216,26083,18910,19578,19498,16232,10977,8292,5585,4026,2915,1444,468,92,9,22922,23601,25397,26135,27146,24362,25451,27512,19968,20087,19486,16136,10510,7411,4457,2957,1992,880,255,43,3
188,2020,South Sudan,815389,707905,629263,618172,476398,370206,319390,297277,244016,195392,150780,106989,79582,46814,33139,20065,9039,3688,932,137,116,848768,740547,649087,618796,534311,433263,336635,292171,237554,198594,164193,130204,98671,60635,44521,27932,13567,5390,1200,157,99
189,2020,Sao Tome and Principe,14245,13477,13264,12309,10106,7729,6970,6321,5601,4224,3031,2745,2017,1393,852,591,442,194,58,9,2,14621,13923,13734,12688,10334,7806,6837,6030,5348,4039,2930,2462,1686,1074,650,436,360,147,37,6,0
190,2020,El Salvador,286637,270100,260106,282248,318172,309643,267986,235013,217161,196652,177724,151061,119710,95222,72440,52744,33511,17062,5880,1075,98,299964,283062,273466,294996,324294,302756,247601,208187,185791,152992,123862,108063,90204,74591,58732,41542,24656,11598,3589,572,47
191,2020,Sint Maarten,1331,1299,1303,1236,1611,1623,1290,883,1115,1655,2165,2270,1767,1315,765,367,168,67,24,7,0,1421,1402,1420,1366,1601,1557,1256,892,1112,1594,2023,2047,1607,1177,733,330,141,42,7,2,0
192,2020,Syria,1120763,1064554,982215,927624,951919,784455,760897,728985,561116,451369,392793,315200,219012,161969,130314,94392,46834,19711,5326,791,59,1183728,1114066,1022178,958486,914403,762393,745891,702379,535752,431386,380465,305058,211175,151007,120175,78299,36902,14393,3517,475,34
193,2020,Eswatini,62276,62438,60681,56293,52478,59513,56092,44014,31994,22995,18910,15274,12419,10063,7635,4885,2648,1008,230,27,1,63256,62673,59371,52448,45829,51691,48417,38547,28951,20036,15153,11508,9045,6476,4551,2837,1392,482,93,8,0
194,2020,Turks and Caicos Islands,1980,2033,1846,1756,1926,2243,2432,2919,2894,2441,1711,1294,794,517,345,293,213,116,65,19,4,2063,2115,1905,1788,1893,2099,2245,2913,2995,2608,1883,1426,898,607,303,248,131,91,33,9,1
195,2020,Chad,1513652,1309821,1130330,935040,725468,599250,570451,415175,308476,263031,215035,172122,134353,99683,67709,39140,18460,6440,1459,186,12,1554081,1340301,1155665,950103,726038,590188,550220,406012,286618,215529,159615,132428,107207,77334,51243,29173,13372,4451,958,117,8
196,2020,Togo,589727,530612,465245,396323,337858,322889,306923,251168,209487,166997,134110,109713,89620,71169,53891,36450,20031,8359,2215,307,20,606872,545524,474858,398991,332547,313575,289062,233148,194826,155674,122318,95454,74126,55953,39470,24323,11672,4050,861,94,5
197,2020,Thailand,1774558,1866608,1966523,2056898,2279042,2463774,2313296,2605672,2766994,2801964,2836929,2629691,2270278,1698582,1215938,857287,610663,325674,111539,19514,1749,1866616,1961174,2061804,2139845,2333807,2478180,2277279,2530594,2695833,2613920,2597925,2362229,2011588,1469748,1022113,679288,439782,206242,61265,8878,643
198,2020,Tajikistan,459203,460156,438689,399938,391774,395808,402238,327226,262094,228014,196148,174671,126797,84250,42362,28596,23107,10229,2339,226,7,476873,476932,454201,412985,403686,405080,407373,327985,258968,218365,173727,150265,105581,64764,31850,21170,12461,3703,529,26,0
199,2020,Timor-Leste,99386,89588,78812,74258,64192,55151,46802,39127,25038,27468,25369,21696,15711,11299,8997,5412,2503,838,210,19,0,105219,94790,83322,77460,65246,52746,41508,33464,24129,28064,22612,19595,15524,11993,7511,4963,2214,584,116,11,1
200,2020,Turkmenistan,237268,228325,217224,215201,234930,266270,259694,216591,182890,160765,140195,140526,114209,76417,43539,20964,20784,8008,2859,421,32,244493,234147,221875,218771,237330,267917,259759,215311,179739,158180,138047,125262,100366,63813,34981,16412,13533,4368,1164,99,5
201,2020,Tunisia,484885,517726,428815,373976,371878,448563,483309,481172,432687,373933,357386,325123,274600,209561,137896,94542,62405,31361,8136,1271,89,514399,553778,458964,391747,374658,429071,456501,453301,412940,360603,334699,315460,273321,204099,124169,80754,51170,23861,5817,779,53
202,2020,Tonga,5393,5530,5685,5344,4809,4066,3522,3155,2585,2564,2912,1793,1435,1312,1067,752,553,264,84,15,2,5542,5682,5915,5636,5012,4107,3408,2952,2534,2648,3080,1899,1473,1169,865,617,397,175,49,6,2
203,2020,Turkey,2967001,3129106,3233410,3196264,3076900,3018457,3107602,3307883,3027956,2715210,2361115,2119705,1725093,1379784,982794,666079,446474,224962,75948,10473,723,3105755,3278083,3392433,3355709,3214253,3123182,3207127,3416220,3095831,2764257,2411780,2101727,1684801,1288388,865178,503486,272885,123329,28619,3080,150
204,2020,Trinidad and Tobago,36333,38820,37436,34281,31936,35753,48061,53697,43373,36297,38816,46845,38866,29657,22173,15286,9674,4921,1962,462,65,37285,40074,39104,36544,35216,38985,52245,58885,47951,40427,41010,47527,38185,27277,18985,11115,5808,2146,592,94,8
205,2020,Tuvalu,601,539,475,456,506,515,433,341,314,198,263,348,269,226,121,65,45,18,3,2,0,630,564,501,488,548,578,555,392,223,164,246,250,178,138,73,49,24,9,2,0,0
206,2020,Taiwan,462081,496241,471628,587239,739497,787567,802433,960170,989254,885413,914686,925056,852816,733345,458090,344132,265835,156610,65956,14408,1349,490085,528041,501990,624222,778793,825730,817646,963739,984407,864351,891279,888868,797057,663991,397619,273205,188585,110288,49860,8813,661
207,2020,Tanzania,4756102,4228573,3678928,3177184,2703956,2290221,1955133,1673106,1440227,1156747,841740,664429,563361,445409,311474,195247,106293,42028,9811,1230,84,4867164,4315110,3746265,3227009,2730195,2297490,1951189,1657422,1422062,1137150,851852,633330,453932,323557,236185,154479,79813,29590,6673,812,50
208,2020,Ukraine,1078687,1197791,1155297,956615,1030813,1350123,1759603,1810476,1668591,1615835,1514250,1710387,1758272,1525436,1218517,800438,901918,303801,160653,32965,4219,1147267,1275900,1227428,1008952,1078188,1408110,1806755,1819908,1611302,1493480,1314925,1362186,1269489,971111,669841,350586,353939,112066,58384,8372,786
209,2020,Uganda,4077913,3318437,2907031,2483393,2038304,1742044,1432008,1054679,803771,631161,483643,389335,291717,208889,167059,114817,64907,25259,7011,1043,67,4183157,3415342,2948887,2422855,1813377,1425780,1166266,892060,691541,574061,452859,340970,238142,162645,121861,84138,48877,18925,4989,684,40
210,2020,United States,9992880,9875278,10166213,10305932,10700531,11482838,11330329,10931596,10261555,10157342,10400905,11172941,10918867,9538282,7922281,5550601,3743461,2414409,1332680,464796,70909,10445659,10325131,10603765,10732423,11198945,12029149,11649087,10990413,10168231,9947289,10109501,10598811,10091925,8491889,6836985,4502437,2764750,1528872,684284,183775,21155
211,2020,Uruguay,105744,106920,111235,121192,131655,126917,119818,110460,115696,108413,98348,99203,94597,80488,69098,57125,43990,29420,14045,3925,619,109420,110789,115316,124943,134863,129976,122550,109704,111721,104170,92438,90699,81916,66659,51638,38467,24894,13881,5183,1097,129
212,2020,Uzbekistan,1177717,1142676,1123587,1173028,1307127,1530494,1482530,1251148,1032211,911001,797065,773266,625860,415052,233232,126301,145942,68881,31998,6895,757,1238121,1200607,1180554,1236506,1366041,1544282,1512107,1257777,1027073,884470,738588,702275,550292,342897,179829,99385,98483,40833,16419,2264,183
213,2020,Saint Vincent and the Grenadines,3177,3345,3537,3702,3734,3692,3544,3543,3523,3290,3203,3066,2673,2051,1332,1011,720,403,163,35,4,3248,3404,3584,3759,3811,3820,3744,3809,3809,3639,3581,3346,2823,2113,1330,892,538,244,78,12,2
214,2020,Venezuela,1212694,1202765,1171485,1137153,1131882,1161749,1150236,1083050,939467,847739,765305,704569,600065,483518,333103,208423,138164,71328,27631,4536,385,1262797,1260016,1230702,1185292,1154975,1165237,1139641,1065917,935805,835251,736323,655239,547821,430165,287666,169896,104352,49167,17817,2627,200
215,2020,"Virgin Islands, British",1035,1059,1001,1105,1310,1618,1705,1659,1595,1487,1477,1350,1072,772,534,333,193,88,42,9,1,1057,1027,937,1017,1199,1434,1541,1474,1393,1261,1282,1266,1003,726,529,310,154,63,23,4,1
216,2020,"Virgin Islands, U.S.",3244,3439,3631,2905,2727,3193,3364,3674,2961,3577,3802,4077,3803,3575,3163,2240,1319,678,218,60,7,3422,3621,3770,2847,2479,2687,2836,3269,2618,3100,3580,3700,3486,2899,2717,1980,1050,424,126,20,2
217,2020,Vietnam,3925124,3887601,3740857,3705342,3687197,4235855,4323046,4181305,3582004,3264096,2938444,2778949,2286283,1557871,983906,667881,521331,315366,136815,35949,5397,4414283,4370504,4122042,3907707,3877653,4442937,4535805,4302820,3661126,3251080,2824203,2553187,1930137,1231622,700063,404801,272356,130747,43657,7093,677
218,2020,Vanuatu,16187,16460,16294,15626,14355,12863,10632,9503,8454,7370,6298,5137,3785,2730,1860,1132,563,209,51,8,0,16939,17209,16916,15631,13952,12247,10406,9167,7914,6857,5978,4957,3735,2734,1870,1133,549,192,44,6,0
219,2020,Wallis and Futuna,504,529,524,562,529,620,610,552,584,519,488,431,389,304,226,138,96,48,24,7,1,537,575,588,629,610,678,691,692,533,518,424,372,374,316,264,170,93,39,16,4,1
220,2020,Samoa,9453,9293,10058,10111,9325,8822,7588,5740,5704,5034,4315,4189,3336,2326,1763,1393,926,451,202,34,3,9945,9935,10828,10808,9711,8864,7490,5916,6166,5553,5042,4365,3434,2210,1427,986,597,227,79,12,1
221,2020,Gaza Strip,132571,132234,131587,112367,93014,82119,63817,47516,40257,30594,24984,19590,14172,9557,6394,3915,2495,1334,417,79,7,140184,139775,138097,116222,94028,80865,61546,44730,37319,27908,23645,20548,15883,11425,7738,4214,2405,1129,300,46,4
222,2020,Kosovo,70174,73700,76665,78797,77705,72529,82353,69556,58837,52229,50444,45676,36606,29217,22699,16822,11493,5613,1643,248,20,75463,79336,82739,84760,84674,81210,92196,78982,65189,58304,55645,48907,37072,25801,16823,11437,7082,2963,748,86,6
223,2020,West Bank,172610,166098,158411,150668,143215,129093,104996,81475,72805,62855,52469,42226,30370,19584,14877,10943,6905,3586,1145,204,18,181964,174924,166550,157840,148890,132933,107116,82746,74423,64917,55444,45162,32062,20133,13515,8222,4503,2016,550,86,7
224,2020,Yemen,1823408,1845201,1815410,1674339,1476264,1282927,1129598,922248,731671,501287,381286,362561,303657,207285,137826,83600,43742,18339,5297,886,73,1892450,1908385,1871932,1722914,1516032,1317302,1151728,1029810,831275,509956,347253,308357,248748,175392,117194,66830,32287,12448,3280,448,30
225,2020,South Africa,2646988,2650124,2571845,2383839,2420539,2593651,2683291,2212728,1702083,1402558,1230901,1096296,960693,765752,558300,361454,205832,78237,19878,2576,176,2674508,2652216,2553538,2358499,2322141,2508199,2768383,2379292,1840202,1450152,1153238,973227,809670,605283,408068,251040,126973,42627,8922,989,55
226,2020,Zambia,1485137,1323282,1210401,1020612,843117,703474,587478,503893,423446,312338,237836,189591,151590,96979,76882,48439,28398,10692,2506,314,19,1516956,1345802,1226659,1028631,842392,699915,584792,504902,433166,323728,234985,173563,130732,88898,62709,38951,21018,7387,1586,180,9
227,2020,Zimbabwe,1077617,910950,825801,793183,702261,638576,557831,467587,296325,211020,163637,186186,177638,137263,95893,70912,55920,28598,6855,894,63,1086261,883479,789321,771864,664851,638815,596618,525139,343268,222666,129891,114153,113355,91811,63890,48701,36691,16478,3475,386,23
